Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1709671233.717719
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1709671233.7237875
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1709671233.7335443
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1709671233.7405825
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1709671233.7405825
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1709671233.7405825
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1709671233.754495
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1709671233.75804
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1709671233.760748
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1709671233.7705207
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1709671233.7729447
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1709671233.7805603
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1709671233.786332
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1709671233.790476
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1709671233.7955298
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1709671233.7985308
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1709671233.8053477
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1709671233.8105009
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1709671233.8184156
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1709671233.822772
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1709671233.8304229
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1709671233.8386097
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1709671233.8422234
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1709671233.854293
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1709671233.8558328
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1709671233.863938
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1709671233.8724594
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1709671233.8735266
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1709671233.8888679
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1709671233.8914914
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1709671233.8972144
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1709671233.9056127
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1709671233.9056127
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1709671233.911474
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1709671233.915066
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1709671233.920325
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1709671233.9225757
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1709671233.9225757
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1709671233.9272032
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1709671233.9353745
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1709671233.936978
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1709671233.940506
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1709671233.9415362
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1709671233.9438057
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1709671233.9483654
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1709671233.9507253
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1709671233.9507253
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1709671233.1531322
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1709671233.1531322
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1709671233.1617534
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1709671233.163741
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1709671233.171305
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1709671233.1749709
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1709671233.1787884
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1709671233.1842628
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1709671233.1845496
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1709671233.1916041
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1709671233.1953926
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1709671233.1982799
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1709671233.2042832
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1709671233.208897
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1709671233.2105749
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1709671233.21461
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1709671233.2203813
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1709671233.2246444
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1709671233.2275639
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1709671233.2347274
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1709671233.2360947
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1709671233.2406065
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1709671233.2456462
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1709671233.2498353
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1709671233.2504532
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1709671233.2571487
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1709671233.2608166
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1709671233.2608166
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1709671233.2707725
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1709671233.2740686
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1709671233.2740686
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1709671233.280898
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1709671233.2868118
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1709671233.2903266
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1709671233.2903266
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1709671233.2953632
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1709671233.3051014
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1709671233.3106287
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1709671233.3146348
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1709671233.3206098
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1709671233.3233883
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1709671233.3233883
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1709671233.3307369
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1709671233.3364434
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1709671233.3405075
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1709671233.3405075
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1709671233.3511174
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1709671233.3557632
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1709671233.3557632
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1709671233.3638668
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1709671233.367655
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1709671233.372861
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1709671233.3753996
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1709671233.380505
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1709671233.3857515
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1709671233.3882258
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1709671233.3917851
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1709671233.3965003
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1709671233.4016163
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\admin.py previous mtime: 1718657931.6910796, current mtime: 1718657998.4624202
C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\admin.py notified as changed. Signal results: [(<function template_changed at 0x000001CD8F071760>, None), (<function translation_file_changed at 0x000001CD901DAAC0>, None)].
C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1709671015.0971496
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1709671015.030266
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1709671022.2384708
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1709671032.0303128
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1709671034.2317226
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1709671034.2501361
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1709671033.1305802
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1709671033.1305802
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1709671034.0502677
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1709671233.02408
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1709671032.7912326
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1709671032.8503914
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\http\request.py first seen with mtime 1709671033.9648993
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1709671033.3248484
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1709671014.9723234
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1709671015.0867176
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1709671015.00587
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1709671033.1454072
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1709671032.8101504
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1709671026.828938
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1709671015.0403638
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1709671023.4603827
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1709671034.0218754
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1709671019.510335
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1709671033.9648993
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1709671017.0525808
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1709671034.0243723
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1709671033.1188753
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1709671033.2605093
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1709671034.2223
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1709671015.0459642
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1709671033.5634377
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1709671025.8763242
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1709671029.6821816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1709671019.4909883
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1709671032.8931303
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1709671096.7038267
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1709671233.4275289
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1709671233.9605484
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1709671029.8411002
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1709671034.2619967
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1709671019.4849465
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1709671033.5502162
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\test\client.py first seen with mtime 1709671034.073692
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1709671033.4919038
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1709671034.345441
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692907198.0
